Package             Version  
------------------- ---------
certifi             2018.4.16
chardet             3.0.4    
future              0.16.0   
idna                2.7      
pip                 18.0     
psycopg2            2.7.5    
python-telegram-bot 10.1.0   
pytz                2018.5   
requests            2.19.1   
setuptools          40.0.0   
six                 1.11.0   
tzlocal             1.5.1    
urllib3             1.23     
virtualenv          16.0.0   
virtualenv-clone    0.3.0    
wheel               0.31.1   
